case_id,option,participant_id,date,calendar_summary,layer_1_3_patterns_for_context,layer_4_patterns_for_context,recommendation,reason,grounded_in,safety_note,relevance_1_5,behavioral_alignment_1_5,feasibility_1_5,safety_1_5,specificity_1_5,overall_preferred_A_or_B
S020,B,P007,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S021,A,P007,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,behavioral-withdrawal,"Add a brief daily 'anchor reset' block — a consistent 10-minute transition ritual at the same time each day (e.g., a short walk outside or a fixed lunch break start) to re-establish a routine anchor point","The social rhythm metric has dropped from 0.84 to 0.59, indicating that daily timing anchors have become irregular over the past 3 days. Adding one consistent, low-effort anchor event at the same time each day is the lightest intervention to stabilize routine timing.","social_rhythm_metric, behavioral-withdrawal","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S021,B,P007,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S022,A,P008,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S022,B,P008,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,circadian-instability,"Add a 'Morning anchor' block at 07:30–08:00 each weekday — a brief, consistent start-of-day routine (e.g., breakfast, short walk) before the first fixed commitment.","A stable morning anchor is one of the most effective ways to re-regularize daily rhythm timing. With the SRM drifting for 3 days, adding a low-effort fixed point early in the day can help pull the rest of the schedule back into a consistent pattern without requiring large changes.","social_rhythm_metric, circadian-instability","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S023,A,P008,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,circadian-instability,End tonight's 'optional work session' by 21:45 at the latest and add a Wind-down block from 21:45–22:30 (replace the tail of the optional session),"Sleep onset shifted ~55 minutes later just yesterday, and the optional work session currently runs to 22:30 — leaving almost no buffer before a target sleep time near 23:20. Capping active work at 21:45 and treating 21:45–22:30 as a low-stimulation wind-down period creates the runway needed to pull onset back toward baseline without requiring any fixed-event changes.","sleep_onset_hour, circadian-instability","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S023,B,P008,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S024,A,P008,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S024,B,P008,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,circadian-instability,Convert or end the 'optional work session' by 21:45 and add a 30-minute Wind-down block from 21:45–22:15,"The optional work session currently runs until 22:30, which leaves little buffer before a healthy sleep onset. Capping active work at 21:45 and replacing the tail with a wind-down block creates a consistent pre-sleep routine — a key lever for improving sleep regularity and social rhythm anchoring.","circadian-instability, sleep_onset_hour, sleep_regularity_index","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S025,A,P009,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S025,B,P009,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,fragmented-attention-with-sleep-loss,"Add a 20-minute Wind-down block at 21:30 (immediately after the problem-set work session ends) — no screens, light activity such as stretching or reading on paper.","The problem-set block ends at 21:30, which is already a late evening work session. Inserting a brief screen-free buffer before bed addresses the likely mechanism linking elevated app-switching to compressed sleep: it creates a hard stop on device use and gives the nervous system a transition window before sleep onset. This is a minimal, low-burden change that protects the fixed morning commitments the next day.","fragmented-attention-with-sleep-loss, app_switching_rate, sleep_duration_hours","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S026,A,P009,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S026,B,P009,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,phone-mediated-sleep-delay-with-fragmented-attention,Add a 'Wind-down / screens off' block at 22:00–22:30 on evenings with work blocks ending at or after 21:00,"Late-night screen use is running ~2× the personal baseline and co-occurs with ~1.1h shorter sleep. A brief wind-down buffer after the 21:30 work block creates a natural stopping point before the window where screen use has been drifting. Low-burden: it is a reminder block, not a hard commitment.","late_night_screen_min, sleep_duration_hours, phone-mediated-sleep-delay-with-fragmented-attention","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S027,A,P009,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S027,B,P009,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,phone-mediated-sleep-delay-with-fragmented-attention,Add a 'Wind-down / screens off' block at 21:30 (immediately after problem set work ends) to create a firm boundary before sleep,Late-night screen use is running 160% above baseline and has been the sustained pattern for 3 days. Placing a low-friction wind-down block right when the last flexible work item ends makes it easy to transition without requiring willpower mid-evening. This directly targets the upstream driver of both the sleep compression and the daytime attention fragmentation.,"late_night_screen_min, phone-mediated-sleep-delay-with-fragmented-attention","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S028,A,P010,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal","phone-mediated-sleep-delay, behavioral-withdrawal",Convert or end the 'optional work session' (currently 21:00–22:30) by 21:45 at the latest — either shorten it or add a hard stop reminder at 21:45,The optional work session is the most proximate structural driver of late-night screen use and delayed sleep onset. Ending it by 21:45 creates a natural buffer before a wind-down block and brings the evening schedule into alignment with a midnight-or-earlier sleep target.,"phone-mediated-sleep-delay, sleep_onset_hour, late_night_screen_min","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S028,B,P010,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal",,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S029,A,P010,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal","phone-mediated-sleep-delay, behavioral-withdrawal","Add a Wind-down block at 22:15 (replace or cap the 'optional work session' at 22:15 rather than 22:30, and mark the remaining time as screen-free wind-down)","The optional work session currently ends at 22:30, which overlaps with the elevated late-night screen window. Capping active work at 22:15 and treating the tail as a wind-down buffer creates a consistent nightly anchor that can help pull sleep onset earlier over several days.","phone-mediated-sleep-delay, sleep_onset_hour, late_night_screen_min","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S029,B,P010,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal",,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S030,A,P010,2026-03-13,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal","phone-mediated-sleep-delay, behavioral-withdrawal","Add a Wind-down block at 22:15 to replace or follow the optional work session, signaling a hard stop on screen-based work before 22:30","The optional work session currently ends at 22:30, which sits right at the start of the elevated late-night screen window. Inserting a wind-down block at 22:15 creates a visible calendar boundary that nudges the transition away from screens earlier, directly targeting the phone-mediated-sleep-delay pattern. The session is marked flexible, so this is a low-disruption change.","phone-mediated-sleep-delay, sleep_onset_hour, late_night_screen_min","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S030,B,P010,2026-03-13,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, behavioral-withdrawal",,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S031,A,P011,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability",,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S031,B,P011,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability","phone-mediated-sleep-delay, circadian-instability-with-sleep-loss","Replace or cap the 'optional work session' (21:00–22:30) with a hard stop at 21:45, and add a Wind-down block from 21:45–22:30 (no screens)",Late-night screen use spiked to 53 min yesterday and sleep onset has drifted ~36 min later over 3 days. Ending active screen-based work by 21:45 and protecting the 45 minutes before a target sleep time of ~23:15 directly addresses the phone-mediated-sleep-delay pattern without removing the work session entirely.,"phone-mediated-sleep-delay, late_night_screen_min, sleep_onset_hour","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S032,A,P011,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss","phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss","Convert or end the 'optional work session' by 21:30 and add a Wind-down block from 21:30–22:30 (no screens, low-stimulation activity)","Late-night screen use is the most pronounced deviation (+158%) and is co-occurring with sleep onset drifting to ~00:38. Ending active screen-based work by 21:30 and protecting the following hour as a wind-down window creates a buffer before a target sleep onset closer to the baseline of ~23:20. The existing optional work session already ends at 22:30, so this is a low-burden shift rather than a new commitment.","phone-mediated-sleep-delay, late_night_screen_min, sleep_onset_hour","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S032,B,P011,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss",,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S033,A,P011,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss","phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss",Replace or end the 'optional work session' (21:00–22:30) by 21:30 and add a Wind-down block from 21:30–22:30 in its place,"Late-night screen use is running at 3× baseline and is the most direct driver of the delayed sleep onset. The optional work session sits in exactly this window and is marked flexible. Capping work at 21:30 and protecting the remainder as wind-down time removes the structural reason to be on a screen late, giving sleep onset a chance to shift earlier.","phone-mediated-sleep-delay, late_night_screen_min, sleep_onset_hour","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S033,B,P011,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),"phone-mediated-sleep-delay, circadian-instability, fragmented-attention-with-sleep-loss",,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S034,A,P012,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,behavioral-withdrawal,Add a short 'change-of-scene' break block (20–30 min) between the afternoon study block and the evening deadline work block — ideally taken outside or in a different location than the study space.,"The mobility-entropy and location-revisit deviations both point to reduced location variety yesterday. A brief, low-effort location change mid-afternoon breaks the concentration at familiar places without disrupting any fixed commitments. It fits naturally in the gap between 17:00 and 20:00.","behavioral-withdrawal, mobility_entropy, location_revisit_ratio","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S034,B,P012,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S035,A,P012,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S035,B,P012,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,"behavioral-withdrawal, screen-compensated-withdrawal","Add a hard-stop Wind-down block at 22:00 after the deadline work block, lasting 20 minutes — a screen-free buffer before sleep","The deadline work block ends at 22:00 and screen time is running elevated. Adding a brief buffer prevents the work block from bleeding into late-night screen use, which would further destabilize sleep onset timing.","total_screen_min, screen-compensated-withdrawal","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S036,A,P012,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,behavioral-withdrawal,Add a 'Change of scenery' block — a short walk or errand outside the top-3 familiar locations — on the next available weekday afternoon,"Mobility entropy is pronounced-down and location revisit ratio is pronounced-up, both sustained 3 days. A brief, low-effort out-of-home slot introduces variety without requiring a large schedule change, gently nudging the location pattern back toward baseline.","behavioral-withdrawal, mobility_entropy, location_revisit_ratio","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S036,B,P012,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 20:00 deadline work block (flexible),behavioral-withdrawal,,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S037,A,P013,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,No fixed obligations were changed.,,,,,,
S037,B,P013,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,circadian-instability,Add a 'Wind-down / wrap up' block at 21:30 to signal the end of the optional work session earlier than 22:30,"The optional work session runs until 22:30, which may be contributing to a later and less consistent sleep onset. Capping active work at 21:30 with a short wind-down buffer preserves the study time while creating a more regular evening anchor — directly addressing the SRM drift and giving the SRI a chance to recover.","circadian-instability, social_rhythm_metric, sleep_regularity_index","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S038,A,P013,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,circadian-instability,"End or convert the 'optional work session' to a wind-down block by 22:00, freeing 22:00–23:00 as a pre-sleep buffer","Sleep onset has been drifting later and sleep regularity is down. Wrapping active work by 22:00 creates a consistent anchor point before the target sleep window, supporting a more stable schedule on nights before early fixed commitments.","circadian-instability, sleep_onset_hour","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S038,B,P013,2026-03-11,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,No behavioral or clinical inference was made.,,,,,,
S039,A,P013,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,This suggestion is based only on calendar structure.,,,,,,
S039,B,P013,2026-03-12,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 21:00 optional work session (flexible),circadian-instability,"circadian-instability, sleep-debt-accumulation","Convert or cap the 'optional work session' (21:00–22:30) to end by 21:30, and add a Wind-down block from 21:30–22:15","The optional work session currently runs until 22:30, which leaves very little buffer before a midnight sleep onset. Capping it at 21:30 and replacing the tail with a wind-down block creates a consistent nightly anchor event — directly addressing the irregular social rhythm and giving the circadian system a reliable cue. This is a low-burden change since the session is already marked flexible.","circadian-instability, sleep_onset_hour, social_rhythm_metric","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
S040,A,P014,2026-03-10,08:30 class (fixed); 10:30 project meeting (fixed); 15:00 study block (flexible); 13:00 lab prep (flexible); 19:30 problem set work (flexible),fragmented-attention-with-sleep-loss,phone-mediated-sleep-delay-with-fragmented-attention,"Add a 'Wind-down / screens off' block at 22:00–22:30 this evening, after the problem set work block ends at 21:30",Late-night screen use was ~50% above baseline yesterday and coincided with shorter sleep. A 30-minute buffer between the end of evening work and intended sleep onset creates a natural stopping point and reduces the chance of screen use drifting later. Keeps the problem set block intact while protecting sleep opportunity.,"phone-mediated-sleep-delay-with-fragmented-attention, late_night_screen_min, sleep_duration_hours","Generated by full Layer 4 from behavioral state, calendar context, preferences, and the safety prompt.",,,,,,
