case_id,participant_id,date,calendar_context,behavior_context,key_observations,rating_instruction,option_A_recommendation,option_A_reason,option_B_recommendation,option_B_reason,preferred_option_A_or_B,A_relevance_1_5,B_relevance_1_5,A_behavioral_alignment_1_5,B_behavioral_alignment_1_5,A_feasibility_1_5,B_feasibility_1_5,A_safety_1_5,B_safety_1_5,notes
S040,P014,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,Sleep has averaged 7.0h (0.6h shorter than typical 7.6h); (yesterday only); Late-night screen use up 50% vs personal baseline (46min vs typical 31min); (yesterday only); Attention pattern more fragmented than baseline (1.3 vs 1.0 switches/active-min); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.","Add a 'Wind-down / screens off' block at 22:00–22:30 this evening, after the problem set work block ends at 21:30",Late-night screen use was ~50% above baseline yesterday and coincided with shorter sleep. A 30-minute buffer between the end of evening work and intended sleep onset creates a natural stopping point and reduces the chance of screen use drifting later. Keeps the problem set block intact while protecting sleep opportunity.,Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,,,,,,,,,
S041,P014,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,"Sleep has averaged 6.4h (1.2h shorter than typical 7.6h); intermittently (2d of 3); Late-night screen use up 103% vs personal baseline (61min vs typical 30min); intermittently (2d of 3); Total screen time elevated (293min/day vs typical 233min, +26%); intermittently (2d of 3)","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","Add a Wind-down block at 21:30 (immediately after problem set work ends) — no screens, low-stimulation activity for 30 minutes before attempting sleep.","Late-night screen use is running 2× personal baseline on 2 of the last 3 nights, and sleep is averaging 1.2h shorter than usual. Placing a screen-off buffer right after the last scheduled work block creates a natural stopping point and reduces the window for late-night screen drift that appears to be compressing sleep.",,,,,,,,,,
S042,P014,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,"Sleep has averaged 5.8h (1.8h shorter than typical 7.6h); sustained across the last 3d; Late-night screen use up 133% vs personal baseline (71min vs typical 30min); sustained across the last 3d; Total screen time elevated (333min/day vs typical 228min, +46%); sustained across the last 3d","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a 'Wind-down — screens off' block at 22:00 (30 min) to create a buffer between the end of evening work and sleep,"Problem set work ends at 21:30; late-night screen use is running ~71 min/night vs a 30-min baseline. A hard stop at 22:00 shortens the late-night screen window and creates a consistent anchor for sleep onset, directly targeting the mechanism compressing sleep below 6h.",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,,,,,,,,,
S043,P015,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.,Sleep onset has been around 23:36 (about 0.6h later than typical 23:02); drifting over the last 3d; Late-night screen use up 61% vs personal baseline (56min vs typical 35min); (yesterday only); Location routine more restricted than baseline (entropy 1.60 vs 1.76); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,Add a Wind-down block at 22:30–23:00 (replace or follow the optional work session) to create a screen-free buffer before sleep,"The optional work session currently runs until 22:30, leaving almost no gap before the user's baseline sleep onset. Given the 3-day drift in sleep onset and yesterday's late-night screen spike, adding a 30-minute wind-down block right after 22:30 creates a low-effort structural cue to step away from screens and begin settling — directly targeting the mechanism behind the phone-mediated sleep delay.",,,,,,,,,,
S044,P015,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,Sleep onset has been around 00:02 (about 1.0h later than typical 23:04); drifting over the last 3d; Late-night screen use up 133% vs personal baseline (80min vs typical 34min); drifting over the last 3d; Location routine more restricted than baseline (entropy 1.45 vs 1.75); intermittently (2d of 3),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.","Convert 'optional work session' (21:00–22:30) to a hard end at 21:30, or remove it and reschedule to an afternoon slot earlier in the week","The optional work session is the last calendar item before the observed late-night screen window. Ending or shifting it earlier creates a natural transition point before 22:00, reducing the runway for screen use that has been running ~80 min past baseline. This directly targets the phone-mediated sleep delay without removing the work time entirely.",,,,,,,,,,
S045,P015,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,Sleep onset has been around 00:30 (about 1.4h later than typical 23:05); sustained across the last 3d; Late-night screen use up 192% vs personal baseline (103min vs typical 35min); sustained across the last 3d; Location routine more restricted than baseline (entropy 1.22 vs 1.77); sustained across the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","Replace or cap the 'optional work session' (21:00–22:30) with a hard stop at 21:30, leaving 22:00 onward free for wind-down",Late-night screen time is running ~3× baseline and sleep onset has shifted 1.4h later over 3 consecutive days. The optional work session ending at 22:30 sits squarely in the high-risk window. Ending work-related screen use by 21:30 creates a buffer before a target sleep onset closer to baseline (~23:00–23:15).,,,,,,,,,,
S046,P016,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.,Sleep onset has been around 23:56 (about 0.6h later than typical 23:20); (yesterday only); Sleep has averaged 7.1h (0.4h shorter than typical 7.5h); (yesterday only); Late-night screen use up 66% vs personal baseline (51min vs typical 31min); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","End or convert the 'optional work session' (21:00–22:30) to a screen-free or low-screen activity by 22:00, and add a 15-minute Wind-down block at 22:00","The optional work session runs until 22:30, which overlaps with the window where late-night screen use has been elevated. Capping active screen work at 22:00 and inserting a short wind-down buffer gives a natural transition point that aligns sleep onset closer to the ~23:20 baseline.",,,,,,,,,,
S047,P016,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Sleep schedule consistency has dropped; circadian rhythm is less stable than typical. Anchoring morning wake time and fixed daily events can help.; Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,Sleep onset has been around 00:27 (about 1.1h later than typical 23:21); intermittently (2d of 3); Sleep has averaged 6.7h (0.8h shorter than typical 7.5h); intermittently (2d of 3); Sleep schedule has been less consistent (SRI 75 vs typical 84); drifting over the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a Wind-down block at 22:15–23:00 (screen-free or low-stimulation) on evenings with late optional work or study sessions,"Late-night screen use is the strongest deviation and the most proximate driver of delayed sleep onset. A wind-down block creates a hard boundary between screen activity and sleep, targeting the phone-mediated-sleep-delay pattern. 22:15 gives a 15-minute buffer after the optional work session ends and aligns with the user's typical sleep onset target (~23:21).",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,,,,,,,,,
S048,P016,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Sleep schedule consistency has dropped; circadian rhythm is less stable than typical. Anchoring morning wake time and fixed daily events can help.; Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,Sleep onset has been around 01:00 (about 1.6h later than typical 23:22); sustained across the last 3d; Sleep has averaged 6.3h (1.3h shorter than typical 7.5h); sustained across the last 3d; Sleep schedule has been less consistent (SRI 70 vs typical 84); sustained across the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.","Replace or end the 'optional work session' (21:00–22:30) at 22:00 and add a Wind-down block from 22:00–23:00 — no screens, low-stimulation activity only.","Late-night screen use is running ~72 minutes over baseline every night and is the most direct driver of the delayed sleep onset. Capping the optional work session 30 minutes early and protecting the 22:00–23:00 slot creates a buffer before a target sleep onset of ~23:30, which would recover roughly 1.5h of sleep over the week. The session is already marked flexible, so this is a low-disruption change.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,,,,,,,,,
S049,P017,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 20:00-22:00 deadline work block (flexible),Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,Location routine more restricted than baseline (entropy 1.48 vs 1.82); (yesterday only); More time at top-3 frequent places (68% vs typical 59%); (yesterday only); Daily routine timing less regular (SRM 0.73 vs typical 0.82); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a short 'Change of Scenery' break block (15–20 min walk or errand outside usual locations) between the morning commitments and the afternoon study block,"A brief out-of-home anchor between 11:15 and 15:00 introduces a new location point, which works against the narrowing location routine and revisit-ratio rise, while also providing a consistent mid-day timing anchor that can help re-regularize daily rhythm.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,,,,,,,,,
S050,P017,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 20:00-22:00 deadline work block (flexible),Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,"Total screen time elevated (282min/day vs typical 241min, +17%); (yesterday only); Location routine more restricted than baseline (entropy 1.15 vs 1.82); intermittently (2d of 3); More time at top-3 frequent places (78% vs typical 59%); intermittently (2d of 3)","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a short 'change-of-scene' break (15 min walk or errand outside) between the afternoon study block and the evening deadline work block,"The behavioral-withdrawal pattern shows location range has narrowed over recent days. A brief, low-effort outing between the two flexible work blocks introduces a new location point without disrupting fixed commitments, gently countering the concentration at familiar places.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.",,,,,,,,,,
S051,P017,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 20:00-22:00 deadline work block (flexible),Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,"Total screen time elevated (289min/day vs typical 241min, +20%); sustained across the last 2d; Location routine more restricted than baseline (entropy 0.76 vs 1.84); sustained across the last 3d; More time at top-3 frequent places (89% vs typical 58%); sustained across the last 3d","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,Add a brief 'Leave the building' or 'Short walk' block (15–20 min) in the early afternoon on the next available weekday,"Mobility entropy has been pronounced and sustained for 3 days, with nearly all time at familiar locations. A low-commitment, recurring prompt to step outside a habitual location — even briefly — introduces a small amount of location variety without requiring a major schedule change.",,,,,,,,,,
S052,P018,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep schedule consistency has dropped; circadian rhythm is less stable than typical. Anchoring morning wake time and fixed daily events can help.,Sleep schedule has been less consistent (SRI 78 vs typical 86); drifting over the last 3d; Daily routine timing less regular (SRM 0.71 vs typical 0.81); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,Add a Wind-down block at 22:00–22:30 each evening this week to create a consistent pre-sleep anchor and signal the end of the optional work session by 22:00,The optional work session already ends at 22:30; shifting the wind-down to start at 22:00 creates a soft stop that protects a consistent sleep onset time and directly counters the 3-day drift in sleep regularity.,,,,,,,,,,
S053,P018,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep schedule consistency has dropped; circadian rhythm is less stable than typical. Anchoring morning wake time and fixed daily events can help.,Sleep onset has been around 00:14 (about 0.8h later than typical 23:24); drifting over the last 3d; Sleep schedule has been less consistent (SRI 70 vs typical 86); drifting over the last 3d; Daily routine timing less regular (SRM 0.63 vs typical 0.81); intermittently (2d of 3),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.","Add a 'Wind-down / screens off' block at 22:30–23:00 on weeknights, replacing or capping the optional work session end time","The optional work session currently ends at 22:30, which leaves little buffer before the drifted sleep onset (~00:14). A protected wind-down block creates a hard daily anchor that discourages the session from running later and signals the end of the active day — directly targeting both the late sleep onset and the irregular routine timing.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,,,,,,,,,
S054,P018,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep schedule consistency has dropped; circadian rhythm is less stable than typical. Anchoring morning wake time and fixed daily events can help.,Sleep onset has been around 00:15 (about 0.9h later than typical 23:24); intermittently (1d of 3); Sleep schedule has been less consistent (SRI 63 vs typical 85); sustained across the last 3d; Daily routine timing less regular (SRM 0.54 vs typical 0.81); sustained across the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","Add a 'Wind-down / wrap up' block at 22:00–22:30, replacing or capping the optional work session, to create a consistent evening boundary","The optional work session currently runs until 22:30, which leaves very little buffer before a midnight-or-later sleep onset. Adding a wind-down block at 22:00 signals a consistent daily anchor point in the evening — directly addressing the irregular routine timing (SRM) and giving sleep onset a better chance of stabilizing closer to baseline. This is a low-burden change: it doesn't remove the work session, it just caps it.",,,,,,,,,,
S055,P019,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,Sleep has averaged 7.1h (0.5h shorter than typical 7.6h); (yesterday only); Attention pattern more fragmented than baseline (1.3 vs 1.0 switches/active-min); (yesterday only),"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","Add a Wind-down block at 22:00 (30 min) after the problem-set work ends, as a soft stop signal before bed",The problem-set block runs until 21:30. Adding a brief wind-down buffer discourages the session from drifting later and reduces the chance of elevated screen activity pushing sleep onset back further — directly addressing the acute short-sleep deviation.,,,,,,,,,,
S056,P019,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,"Sleep has averaged 6.5h (1.2h shorter than typical 7.6h); intermittently (2d of 3); Late-night screen use up 65% vs personal baseline (46min vs typical 28min); (yesterday only); Total screen time elevated (281min/day vs typical 246min, +14%); (yesterday only)","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a 'Wind-down / screens off' block at 22:00–22:30 on evenings with late work (starting tonight),Late-night screen use was up 65% yesterday and sleep has been ~1.2h shorter than usual on 2 of 3 recent nights. Placing a visible wind-down block immediately after the problem-set work slot (which ends 21:30) creates a low-friction cue to close devices before the window when screen use has been creeping up.,Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,,,,,,,,,
S057,P019,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 13:00-14:00 lab prep (flexible); 19:30-21:30 problem set work (flexible),Attention is more fragmented while sleep is shorter — attention costs typically rise when sleep debt accumulates. Worth protecting sleep opportunity over discretionary evening commitments.,"Sleep has averaged 5.8h (1.8h shorter than typical 7.7h); sustained across the last 3d; Late-night screen use up 136% vs personal baseline (65min vs typical 27min); sustained across the last 2d; Total screen time elevated (333min/day vs typical 241min, +38%); sustained across the last 2d","Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",Add a 'Wind-down — screens off' block at 22:15 (30 min) to create a hard boundary between evening work and sleep preparation,"Late-night screen use has been running ~65 min/night vs. a typical ~27 min, sustained over 2 days, and coincides with sleep being ~1.8h shorter than usual. Placing a named block immediately after the problem-set window closes (21:30) creates a visible cue to stop screen use and begin winding down, targeting the most upstream point in the observed loop.",,,,,,,,,,
S058,P020,2026-03-10,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.,Sleep onset has been around 23:41 (about 0.6h later than typical 23:05); drifting over the last 3d; Late-night screen use up 55% vs personal baseline (53min vs typical 34min); (yesterday only); Location routine more restricted than baseline (entropy 1.56 vs 1.81); drifting over the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.","End or convert the 'optional work session' (21:00–22:30) to a screen-free wind-down block — e.g., rename to 'Wind-down / no screens' and treat the work content as optional carry-over to the next morning instead.","The optional work session runs until 22:30, directly overlapping with the late-night screen window that spiked yesterday. Ending active screen work by 22:00 and protecting the 22:00–22:30 slot as wind-down time creates a structural buffer before the target sleep window (~23:05 baseline). This is the single highest-leverage change given the phone-mediated-sleep-delay pattern.",Add a short transition buffer after study block if the day feels crowded.,"The calendar includes multiple commitments, so a small transition buffer may reduce schedule friction.",,,,,,,,,,
S059,P020,2026-03-11,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,Sleep onset has been around 00:13 (about 1.1h later than typical 23:06); drifting over the last 3d; Late-night screen use up 110% vs personal baseline (71min vs typical 34min); intermittently (2d of 3); Location routine more restricted than baseline (entropy 1.37 vs 1.80); drifting over the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Preserve study block but leave its exact start time adjustable.,"Without behavioral context, the safest recommendation is to maintain flexibility around a non-fixed event.","Add a Wind-down block at 22:30–23:00 (replace or follow the optional work session), marking it as protected non-screen time","Late-night screen use has been running ~71 min vs a typical ~34 min, and sleep onset has drifted to ~00:13. A dedicated wind-down buffer immediately after the optional work session creates a natural stopping point for screens and aligns with the user's baseline sleep onset of ~23:06.",,,,,,,,,,
S060,P020,2026-03-12,08:30-09:45 class (fixed); 10:30-11:15 project meeting (fixed); 15:00-17:00 study block (flexible); 21:00-22:30 optional work session (flexible),Sleep onset is drifting later alongside increased late-night screen use — a phone-mediated sleep-delay pattern. Evening calendar density and wind-down timing are plausible leverage points.; Location routine has narrowed and time concentrated at frequent places — a behavioral-withdrawal pattern often associated with lower mood and reduced third-place engagement.,Sleep onset has been around 00:42 (about 1.6h later than typical 23:06); sustained across the last 3d; Late-night screen use up 163% vs personal baseline (89min vs typical 34min); sustained across the last 3d; Location routine more restricted than baseline (entropy 1.20 vs 1.80); sustained across the last 3d,"Compare Option A and Option B. Pick the option that is more useful, behavior-aware, feasible, and safe for this day.",Replace or end the 'optional work session' by 21:30 and add a Wind-down block from 21:30–22:30 (no screens),"Late-night screen use is running 163% above baseline and sleep onset has shifted 1.6h later over 3 sustained days. The optional work session currently runs until 22:30, which directly overlaps with the window where screen use is elevated. Ending it earlier and protecting a screen-free wind-down period creates structural space for sleep onset to shift back toward baseline.",Keep study block flexible and add a 15-minute buffer before it.,The calendar has several obligations; a small buffer is a low-burden adjustment.,,,,,,,,,,
